0 s
A	9603	13693	13688	13871	12273	10572	10506	9537					
B													
C													
D													
E													
F													
G													
H													
3845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9558	13805	13198	13909	12318	10842	10347	9558					
B													
C													
D													
E													
F													
G													
H													
3849 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9398	13838	13347	13815	12366	10636	10434	9586					
B													
C													
D													
E													
F													
G													
H													
3853 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9531	13800	13122	13822	12226	10618	10358	9401					
B													
C													
D													
E													
F													
G													
H													
3857 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9574	13810	13561	13636	12504	10511	10263	9599					
B													
C													
D													
E													
F													
G													
H													
3860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9565	13635	13486	13871	12294	10662	10308	9590					
B													
C													
D													
E													
F													
G													
H													
3864 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9547	13779	13180	13786	12137	10743	10275	9651					
B													
C													
D													
E													
F													
G													
H													
3868 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9542	13654	13390	13800	12425	10619	10436	9566					
B													
C													
D													
E													
F													
G													
H													
3872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9494	13784	13430	13677	12315	10510	10387	9662					
B													
C													
D													
E													
F													
G													
H													
3875 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9514	13709	13596	13614	12521	10575	10515	9501					
B													
C													
D													
E													
F													
G													
H													
3879 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9599	13948	13562	13712	12530	10614	10292	9540					
B													
C													
D													
E													
F													
G													
H													
3883 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9611	13439	13660	13854	12275	10854	10489	9616					
B													
C													
D													
E													
F													
G													
H													
3887 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9559	13918	13497	13921	12487	10741	10524	9583					
B													
C													
D													
E													
F													
G													
H													
3890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9484	13880	13656	13726	12425	10692	10357	9435					
B													
C													
D													
E													
F													
G													
H													
3894 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9451	13522	13441	13848	12265	10509	10521	9675					
B													
C													
D													
E													
F													
G													
H													
3898 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9503	13680	13458	13756	12523	10653	10293	9599					
B													
C													
D													
E													
F													
G													
H													
3902 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9435	13795	13402	13757	12407	10605	10229	9422					
B													
C													
D													
E													
F													
G													
H													
3905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9323	13903	13496	13729	12325	10570	10463	9711					
B													
C													
D													
E													
F													
G													
H													
3909 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9523	13596	13309	13712	12400	10644	10497	9472					
B													
C													
D													
E													
F													
G													
H													
3913 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9582	13872	13448	13812	12263	10819	10628	9633					
B													
C													
D													
E													
F													
G													
H													
3917 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9524	13942	13675	13838	12204	10625	10409	9596					
B													
C													
D													
E													
F													
G													
H													
3920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9554	13798	13475	13812	12346	10603	10399	9636					
B													
C													
D													
E													
F													
G													
H													
3924 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9665	13756	13573	13685	12425	10700	10438	9703					
B													
C													
D													
E													
F													
G													
H													
3928 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9644	13737	13475	13655	12471	10747	10273	9578					
B													
C													
D													
E													
F													
G													
H													
3932 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9516	13712	13535	13872	12204	10594	10487	9371					
B													
C													
D													
E													
F													
G													
H													
3935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9584	13841	13417	13951	12189	10566	10519	9470					
B													
C													
D													
E													
F													
G													
H													
3939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9647	13879	13524	13727	12264	10883	10358	9559					
B													
C													
D													
E													
F													
G													
H													
3943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9563	14001	13581	14071	12273	10548	10350	9594					
B													
C													
D													
E													
F													
G													
H													
3947 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9499	13861	13330	13747	12464	10587	10234	9578					
B													
C													
D													
E													
F													
G													
H													
3951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9567	13895	13427	13776	12424	10798	10334	9446					
B													
C													
D													
E													
F													
G													
H													
3954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9546	13875	13530	13683	12295	10739	10446	9512					
B													
C													
D													
E													
F													
G													
H													
3958 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9616	13764	13468	13714	12631	10675	10539	9701					
B													
C													
D													
E													
F													
G													
H													
3962 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9518	13846	13444	13999	12322	10506	10356	9675					
B													
C													
D													
E													
F													
G													
H													
3966 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9296	13578	13658	13684	12063	10616	10538	9653					
B													
C													
D													
E													
F													
G													
H													
3969 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9293	13581	13406	13841	12259	10654	10290	9514					
B													
C													
D													
E													
F													
G													
H													
3973 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9347	13733	13461	13561	12156	10455	10122	9532					
B													
C													
D													
E													
F													
G													
H													
3977 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9532	13615	13603	13618	12288	10656	10460	9572					
B													
C													
D													
E													
F													
G													
H													
3981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9540	13700	13426	14001	12443	10357	10508	9448					
B													
C													
D													
E													
F													
G													
H													
3984 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9559	13724	13398	13713	12361	10711	10306	9504					
B													
C													
D													
E													
F													
G													
H													
3988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9531	13901	13578	14038	12464	10555	10254	9498					
B													
C													
D													
E													
F													
G													
H													
3992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9480	13726	13334	13750	12217	10784	10476	9577					
B													
C													
D													
E													
F													
G													
H													
3996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9538	13852	13437	13806	12253	10840	10490	9550					
B													
C													
D													
E													
F													
G													
H													
3999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9756	13803	13479	13863	12220	10659	10351	9547					
B													
C													
D													
E													
F													
G													
H													
4003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9714	14036	13502	13770	12392	10785	10410	9653					
B													
C													
D													
E													
F													
G													
H													
4007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9612	13624	13581	13826	12430	10683	10426	9503					
B													
C													
D													
E													
F													
G													
H													
4011 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9477	13782	13438	14089	12120	10875	10372	9767					
B													
C													
D													
E													
F													
G													
H													
4014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9490	13587	13458	13629	12269	10776	10273	9707					
B													
C													
D													
E													
F													
G													
H													
4018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9490	13881	13627	13772	12330	10615	10483	9615					
B													
C													
D													
E													
F													
G													
H													
4022 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9498	13820	13419	13691	12327	10731	10330	9575					
B													
C													
D													
E													
F													
G													
H													
4026 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9483	13935	13710	13809	12454	10769	10312	9776					
B													
C													
D													
E													
F													
G													
H													
4029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9562	14130	13442	13963	12494	10878	10392	9520					
B													
C													
D													
E													
F													
G													
H													
4033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9669	13782	13673	13833	12246	10843	10490	9666					
B													
C													
D													
E													
F													
G													
H													
4037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9604	13919	13735	14038	12383	10940	10470	9618					
B													
C													
D													
E													
F													
G													
H													
4041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9595	13783	13609	13971	12293	10827	10368	9660					
B													
C													
D													
E													
F													
G													
H													
4045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9691	14055	13551	13821	12419	10807	10524	9703					
B													
C													
D													
E													
F													
G													
H													
4048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9593	13857	13649	13882	12366	10750	10373	9660					
B													
C													
D													
E													
F													
G													
H													
4052 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9511	13768	13353	13752	12320	10882	10457	9497					
B													
C													
D													
E													
F													
G													
H													
4056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
