0 s
G													
H													
2481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1158	2175	3559	4973	6419	9179	9359	11049	12813	14557	19189	
C													
D													
E													
F													
G													
H													
2484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	667	1190	2209	3492	4758	6531	9265	9571	10923	12687	14551	19422	
C													
D													
E													
F													
G													
H													
2488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1174	2199	3543	4793	6423	9151	9353	11126	12753	14509	19203	
C													
D													
E													
F													
G													
H													
2491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	731	1183	2210	3518	4832	6445	9186	9332	11081	12775	14380	19368	
C													
D													
E													
F													
G													
H													
2495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1197	2153	3521	4756	6421	9000	9222	11042	12886	14498	19384	
C													
D													
E													
F													
G													
H													
2499 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1175	2223	3629	4836	6594	9062	9207	11007	12720	14443	19112	
C													
D													
E													
F													
G													
H													
2502 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	716	1237	2267	3514	4863	6403	9139	9331	10989	12728	14284	19238	
C													
D													
E													
F													
G													
H													
2506 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1201	2189	3372	4739	6425	8868	9419	10946	12779	14340	19335	
C													
D													
E													
F													
G													
H													
2509 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	736	1194	2219	3464	4786	6632	9071	9434	10916	12677	14384	19359	
C													
D													
E													
F													
G													
H													
2513 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	742	1147	2252	3567	4763	6449	8972	9446	10916	12695	14280	19034	
C													
D													
E													
F													
G													
H													
2517 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	714	1184	2237	3418	4780	6461	8999	9329	11108	12699	14424	19037	
C													
D													
E													
F													
G													
H													
2520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	713	1192	2189	3398	4745	6347	9053	9316	11107	12724	14241	19421	
C													
D													
E													
F													
G													
H													
2524 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	724	1176	2266	3471	4666	6469	9079	9312	10909	12840	14404	19181	
C													
D													
E													
F													
G													
H													
2527 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	746	1168	2284	3596	4697	6484	9109	9241	11007	12644	14220	19030	
C													
D													
E													
F													
G													
H													
2531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	687	1196	2208	3438	4735	6441	9095	9284	10904	12606	14462	19110	
C													
D													
E													
F													
G													
H													
2534 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1200	2213	3584	4672	6346	8985	9139	11071	12847	14364	18978	
C													
D													
E													
F													
G													
H													
2538 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1169	2230	3483	4762	6229	9043	9267	11110	12851	14285	18821	
C													
D													
E													
F													
G													
H													
2541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1227	2249	3445	4709	6386	9086	9395	10796	12763	14605	18978	
C													
D													
E													
F													
G													
H													
2545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1133	2250	3412	4808	6407	9038	9285	10971	12972	14654	18812	
C													
D													
E													
F													
G													
H													
2549 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	745	1178	2228	3557	4903	6329	9061	9297	10891	12676	14557	18919	
C													
D													
E													
F													
G													
H													
2552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1138	2167	3481	4836	6373	9144	9120	10946	12752	14353	18964	
C													
D													
E													
F													
G													
H													
2556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1118	2175	3538	4754	6543	9070	9296	10904	12786	13967	19036	
C													
D													
E													
F													
G													
H													
2559 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	731	1184	2234	3359	4723	6372	8960	9413	10875	12394	14227	19027	
C													
D													
E													
F													
G													
H													
2563 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1216	2307	3456	4835	6360	8947	9183	10954	12813	14399	18718	
C													
D													
E													
F													
G													
H													
2566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	736	1203	2201	3443	4745	6330	9008	9361	10970	12817	14309	19014	
C													
D													
E													
F													
G													
H													
2570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1158	2205	3510	4885	6446	8988	9265	10823	12493	14301	19204	
C													
D													
E													
F													
G													
H													
2574 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	722	1195	2207	3507	4826	6307	8833	9360	10800	12603	14421	18828	
C													
D													
E													
F													
G													
H													
2577 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	720	1207	2208	3519	4752	6393	9053	9280	11024	12680	13946	19115	
C													
D													
E													
F													
G													
H													
2581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1141	2232	3411	4802	6395	9129	9170	10809	12620	14290	18985	
C													
D													
E													
F													
G													
H													
2584 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1164	2096	3435	4747	6444	9059	9240	10899	12375	14579	19034	
C													
D													
E													
F													
G													
H													
2588 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1182	2227	3402	4698	6449	9026	9260	10813	12866	14101	19124	
C													
D													
E													
F													
G													
H													
2591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	670	1235	2240	3551	4797	6324	9019	9464	11028	12523	14424	19220	
C													
D													
E													
F													
G													
H													
2595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1237	2145	3456	4789	6417	8925	9168	10936	12597	14330	18695	
C													
D													
E													
F													
G													
H													
2599 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1177	2229	3467	4720	6311	8951	9249	10740	12572	14538	19042	
C													
D													
E													
F													
G													
H													
2602 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1164	2250	3482	4627	6374	8991	9173	10921	12547	14349	18925	
C													
D													
E													
F													
G													
H													
2606 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1208	2320	3452	4622	6325	8968	9235	10910	12566	13941	19031	
C													
D													
E													
F													
G													
H													
2609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	733	1177	2193	3438	4817	6338	9097	9111	10726	12621	14109	19059	
C													
D													
E													
F													
G													
H													
2613 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	762	1201	2245	3518	4688	6347	9076	9288	10923	12784	14289	18636	
C													
D													
E													
F													
G													
H													
2616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	722	1129	2205	3475	4632	6321	8757	9189	10812	12697	14083	18902	
C													
D													
E													
F													
G													
H													
2620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1209	2247	3373	4623	6304	8959	9376	10976	12432	14215	18702	
C													
D													
E													
F													
G													
H													
2624 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	717	1163	2200	3472	4733	6395	8986	9162	10750	12656	14034	18992	
C													
D													
E													
F													
G													
H													
2627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	714	1149	2180	3439	4811	6575	8941	9210	10794	12612	14148	19068	
C													
D													
E													
F													
G													
H													
2631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1152	2218	3481	4684	6404	9038	9158	10958	12521	14164	18963	
C													
D													
E													
F													
G													
H													
2634 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	718	1214	2242	3457	4696	6288	8818	9238	10865	12563	13901	19014	
C													
D													
E													
F													
G													
H													
2638 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	771	1149	2172	3550	4638	6288	8949	8992	10789	12716	14084	18580	
C													
D													
E													
F													
G													
H													
2641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1176	2163	3477	4696	6401	8933	9292	10814	12663	14336	18555	
C													
D													
E													
F													
G													
H													
2645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	727	1218	2215	3425	4583	6194	8882	9107	10896	12490	14098	18580	
C													
D													
E													
F													
G													
H													
2649 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	706	1179	2198	3436	4738	6246	9183	9283	10869	12624	14176	18833	
C													
D													
E													
F													
G													
H													
2652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1167	2175	3445	4642	6440	8791	9120	10637	12473	14187	19197	
C													
D													
E													
F													
G													
H													
2656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1184	2202	3396	4704	6388	8707	9216	10921	12630	14250	19071	
C													
D													
E													
F													
G													
H													
2659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1163	2250	3468	4573	6255	8832	9153	10711	12448	14399	18765	
C													
D													
E													
F													
G													
H													
2663 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1207	2245	3334	4729	6229	8922	9223	10724	12654	14261	19022	
C													
D													
E													
F													
G													
H													
2666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1190	2206	3393	4739	6309	9004	9063	10774	12260	14094	18983	
C													
D													
E													
F													
G													
H													
2670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1176	2103	3444	4564	6252	8923	9062	10740	12540	14396	18633	
C													
D													
E													
F													
G													
H													
2674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	724	1161	2206	3351	4636	6489	8804	8924	10795	12462	14120	19118	
C													
D													
E													
F													
G													
H													
2677 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1156	2176	3469	4688	6387	8750	9149	10807	12444	14171	18691	
C													
D													
E													
F													
G													
H													
2681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1208	2235	3428	4735	6390	8840	9098	10915	12531	14003	18777	
C													
D													
E													
F													
G													
H													
2684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	750	1156	2220	3495	4602	6288	8913	9143	10791	12758	14082	18537	
C													
D													
E													
F													
G													
H													
2688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1193	2212	3410	4650	6228	8962	9128	10735	12508	14318	18554	
C													
D													
E													
F													
G													
H													
2691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1155	2207	3470	4530	6293	8792	9146	10730	12687	14224	19005	
C													
D													
E													
F													
G													
H													
2695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1185	2273	3376	4643	6234	8903	9010	10735	12364	14046	18938	
C													
D													
E													
F													
G													
H													
2699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1228	2259	3424	4669	6240	8940	9226	10717	12377	14281	18586	
C													
D													
E													
F													
G													
H													
2702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1243	2182	3374	4803	6350	8894	9228	10875	12296	14087	18727	
C													
D													
E													
