0 s
E	856	1438	2044	2541	3832	4817	5997	7538	7801	8361	9716	11689	
F													
G													
H													
5595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	851	1437	2028	2561	3873	4773	6006	7516	7772	8334	9696	11627	
F													
G													
H													
5610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	836	1428	2003	2551	3836	4772	6008	7542	7749	8298	9780	11515	
F													
G													
H													
5625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	847	1426	2017	2549	3849	4829	6005	7513	7696	8296	9795	11588	
F													
G													
H													
5641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	855	1413	2022	2518	3856	4800	6006	7534	7718	8297	9713	11640	
F													
G													
H													
5655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	846	1431	2018	2542	3878	4815	6023	7534	7715	8332	9686	11582	
F													
G													
H													
5671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	859	1421	2026	2521	3809	4804	5974	7497	7724	8316	9775	11590	
F													
G													
H													
5685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	843	1419	2025	2535	3871	4833	6018	7503	7686	8347	9715	11579	
F													
G													
H													
5700 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	849	1412	1998	2550	3834	4808	5990	7488	7702	8371	9702	11565	
F													
G													
H													
5716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	844	1432	2013	2516	3856	4797	6026	7452	7664	8309	9780	11446	
F													
G													
H													
5730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	848	1415	2030	2550	3821	4780	5992	7465	7683	8272	9614	11512	
F													
G													
H													
5746 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	846	1421	2012	2542	3860	4789	5976	7526	7667	8315	9636	11608	
F													
G													
H													
5760 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	836	1437	2013	2550	3814	4827	5966	7422	7699	8347	9625	11507	
F													
G													
H													
5776 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	856	1438	1998	2538	3843	4800	6005	7524	7677	8302	9697	11485	
F													
G													
H													
5790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	844	1411	1993	2533	3842	4763	5920	7488	7668	8300	9651	11518	
F													
G													
H													
5805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	848	1416	2011	2521	3832	4780	5957	7500	7656	8218	9643	11453	
F													
G													
H													
5821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	833	1416	2008	2534	3827	4761	6005	7487	7674	8255	9684	11524	
F													
G													
H													
5835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1427	1998	2529	3833	4766	5988	7447	7687	8249	9646	11445	
F													
G													
H													
5851 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	839	1413	2003	2530	3789	4797	5967	7431	7625	8276	9682	11484	
F													
G													
H													
5865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	856	1408	1996	2495	3809	4770	5914	7402	7618	8263	9700	11435	
F													
G													
H													
5881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1423	1976	2525	3818	4754	5995	7477	7664	8225	9586	11503	
F													
G													
H													
5895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	842	1424	2015	2515	3795	4749	5936	7450	7613	8227	9654	11543	
F													
G													
H													
5910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	825	1392	2003	2546	3842	4752	5971	7423	7639	8274	9592	11431	
F													
G													
H													
5926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	851	1402	1986	2526	3808	4750	5936	7419	7639	8250	9594	11384	
F													
G													
H													
5940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	835	1410	2005	2520	3792	4733	5977	7444	7674	8253	9588	11481	
F													
G													
H													
5956 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	851	1422	2022	2515	3801	4734	5970	7436	7631	8173	9638	11330	
F													
G													
H													
5970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	832	1406	1989	2532	3806	4724	5956	7395	7561	8192	9639	11440	
F													
G													
H													
5985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	831	1409	2003	2510	3801	4775	5909	7432	7615	8173	9623	11370	
F													
G													
H													
6000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	831	1410	1998	2506	3793	4742	5915	7434	7614	8189	9612	11416	
F													
G													
H													
6015 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	843	1426	1973	2513	3809	4739	5913	7441	7613	8223	9591	11330	
F													
G													
H													
6031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1408	2013	2507	3762	4694	5966	7353	7613	8126	9583	11290	
F													
G													
H													
6045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1410	2026	2485	3794	4730	5906	7422	7552	8180	9572	11422	
F													
G													
H													
6061 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	833	1422	1990	2520	3772	4737	5899	7389	7620	8213	9541	11352	
F													
G													
H													
6075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	829	1406	2010	2494	3777	4704	5883	7384	7517	8183	9509	11297	
F													
G													
H													
6090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	830	1402	1987	2506	3800	4718	5913	7350	7627	8226	9568	11289	
F													
G													
H													
6106 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	826	1418	1982	2512	3768	4738	5895	7368	7576	8188	9547	11358	
F													
G													
H													
6120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	850	1406	1995	2487	3773	4699	5850	7376	7570	8201	9510	11346	
F													
G													
H													
6136 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	826	1425	1993	2536	3759	4711	5869	7336	7566	8204	9524	11351	
F													
G													
H													
6150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	834	1416	1963	2507	3767	4726	5854	7356	7581	8162	9534	11264	
F													
G													
H													
6166 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	834	1402	1974	2477	3768	4729	5855	7380	7534	8140	9563	11274	
F													
G													
H													
6180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	829	1407	2001	2500	3764	4726	5886	7394	7539	8151	9546	11286	
F													
G													
H													
6195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1392	1996	2508	3781	4696	5892	7341	7552	8135	9495	11276	
F													
G													
H													
6211 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	839	1387	1981	2483	3789	4706	5873	7327	7585	8119	9538	11313	
F													
G													
H													
6225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	830	1397	1974	2497	3759	4703	5859	7322	7559	8100	9497	11281	
F													
G													
H													
6241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	838	1397	1974	2473	3792	4720	5861	7326	7536	8096	9475	11294	
F													
G													
H													
6255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	833	1416	1997	2492	3757	4687	5880	7312	7530	8092	9478	11227	
F													
G													
H													
6270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	836	1408	1987	2485	3766	4679	5876	7343	7607	8079	9511	11209	
F													
G													
H													
6285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	840	1400	1993	2484	3757	4660	5836	7331	7590	8114	9441	11237	
F													
G													
H													
6300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	829	1396	1983	2490	3760	4657	5903	7316	7486	8080	9458	11234	
F													
G													
H													
6316 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	835	1384	1972	2459	3765	4675	5899	7344	7484	8068	9520	11212	
F													
G													
H													
6330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	835	1406	1972	2479	3772	4643	5851	7299	7527	8151	9445	11224	
F													
G													
H													
6346 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	842	1406	1985	2511	3727	4666	5811	7312	7480	8136	9429	11265	
F													
G													
H													
6360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	826	1390	1986	2475	3735	4722	5778	7322	7475	8014	9432	11234	
F													
G													
H													
6375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	820	1394	1961	2495	3746	4699	5866	7318	7523	8096	9375	11218	
F													
G													
H													
6391 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	823	1386	1959	2490	3708	4663	5810	7367	7506	8054	9402	11266	
F													
G													
H													
6405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	826	1401	1961	2484	3777	4678	5847	7329	7448	8065	9436	11188	
F													
G													
H													
6421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	822	1386	1957	2463	3729	4660	5878	7319	7443	8106	9457	11200	
F													
G													
H													
6435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	826	1377	1958	2462	3702	4621	5751	7244	7493	8051	9401	11216	
F													
G													
H													
6451 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	808	1377	1976	2445	3754	4650	5837	7317	7470	8098	9429	11220	
F													
G													
H													
6465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	823	1401	1967	2451	3745	4637	5834	7262	7488	8036	9379	11210	
F													
G													
H													
6480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	812	1404	1963	2459	3735	4686	5840	7276	7457	8110	9389	11196	
F													
G													
H													
6496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	827	1390	1977	2452	3734	4681	5819	7261	7511	8018	9414	11174	
F													
G													
H													
6510 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	835	1385	1974	2470	3714	4626	5838	7315	7460	8045	9411	11233	
F													
G													
H													
6526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	811	1393	1965	2419	3705	4646	5806	7206	7456	8048	9349	11153	
F													
G													
H													
6540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	820	1401	1951	2477	3754	4645	5826	7251	7516	8048	9318	11151	
F													
G													
H													
6556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	814	1388	1959	2474	3734	4651	5763	7271	7399	8038	9356	11093	
F													
G													
H													
6570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
