0 s
G													
H													
1839 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	535	1033	1220	2574	3623	4522	5082	6275	7481	8214	8798	
B													
C													
D													
E													
F													
G													
H													
1843 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	538	985	1156	2597	3632	4366	5147	6308	7491	8127	8866	
B													
C													
D													
E													
F													
G													
H													
1846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	528	1024	1212	2548	3570	4396	5166	6314	7448	8334	8849	
B													
C													
D													
E													
F													
G													
H													
1850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	540	1017	1195	2676	3536	4414	5132	6301	7399	8241	8939	
B													
C													
D													
E													
F													
G													
H													
1854 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	559	1005	1148	2555	3668	4475	5135	6333	7497	8343	8985	
B													
C													
D													
E													
F													
G													
H													
1858 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	557	1025	1169	2624	3627	4441	5054	6335	7566	8376	8789	
B													
C													
D													
E													
F													
G													
H													
1862 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	322	548	958	1153	2610	3588	4459	5310	6287	7542	8092	9047	
B													
C													
D													
E													
F													
G													
H													
1866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	532	981	1187	2569	3647	4453	5188	6434	7550	8306	9031	
B													
C													
D													
E													
F													
G													
H													
1870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	519	1059	1158	2639	3546	4336	5134	6273	7462	8265	8936	
B													
C													
D													
E													
F													
G													
H													
1874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	554	1015	1203	2599	3651	4486	5070	6299	7482	8173	8851	
B													
C													
D													
E													
F													
G													
H													
1877 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	575	1002	1163	2591	3638	4418	5191	6321	7386	8278	8868	
B													
C													
D													
E													
F													
G													
H													
1881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	525	1036	1162	2552	3570	4429	5124	6284	7671	8258	8864	
B													
C													
D													
E													
F													
G													
H													
1885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	548	1009	1215	2566	3707	4434	5176	6283	7486	8293	8941	
B													
C													
D													
E													
F													
G													
H													
1889 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	564	1018	1178	2582	3593	4253	4976	6387	7443	8208	8908	
B													
C													
D													
E													
F													
G													
H													
1893 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	552	1069	1220	2593	3557	4515	5099	6257	7386	8231	8874	
B													
C													
D													
E													
F													
G													
H													
1897 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	535	1043	1169	2627	3659	4432	5233	6252	7546	8138	9073	
B													
C													
D													
E													
F													
G													
H													
1901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	546	1024	1245	2610	3578	4451	5271	6357	7474	8251	8825	
B													
C													
D													
E													
F													
G													
H													
1905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	559	1036	1201	2569	3699	4368	5194	6328	7498	8338	8934	
B													
C													
D													
E													
F													
G													
H													
1909 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	524	956	1163	2666	3520	4315	5045	6151	7401	8296	8883	
B													
C													
D													
E													
F													
G													
H													
1912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	548	1046	1209	2589	3614	4465	5072	6336	7443	8283	8867	
B													
C													
D													
E													
F													
G													
H													
1916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	538	953	1202	2622	3472	4385	5039	6296	7473	8171	8677	
B													
C													
D													
E													
F													
G													
H													
1920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	538	1038	1202	2610	3676	4363	4953	6261	7275	8272	8837	
B													
C													
D													
E													
F													
G													
H													
1924 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	534	1053	1159	2582	3684	4259	4981	6313	7463	7994	8862	
B													
C													
D													
E													
F													
G													
H													
1928 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	323	561	1021	1201	2692	3588	4510	5168	6287	7490	8421	8817	
B													
C													
D													
E													
F													
G													
H													
1932 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	318	589	1032	1245	2663	3513	4438	5095	6258	7411	8146	8873	
B													
C													
D													
E													
F													
G													
H													
1936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	570	993	1200	2601	3565	4405	5026	6397	7374	8195	8941	
B													
C													
D													
E													
F													
G													
H													
1940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	540	1073	1209	2568	3522	4367	5124	6234	7374	8204	8914	
B													
C													
D													
E													
F													
G													
H													
1943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	554	1058	1195	2678	3538	4412	5094	6295	7502	8183	8926	
B													
C													
D													
E													
F													
G													
H													
1947 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	576	1055	1202	2645	3617	4457	5022	6160	7362	8159	8809	
B													
C													
D													
E													
F													
G													
H													
1951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	319	508	1010	1192	2608	3588	4338	5119	6147	7483	8060	8822	
B													
C													
D													
E													
F													
G													
H													
1955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	563	1026	1209	2718	3593	4373	5143	6169	7526	8340	8858	
B													
C													
D													
E													
F													
G													
H													
1959 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	249	539	1034	1208	2552	3701	4464	5101	6248	7302	8266	8964	
B													
C													
D													
E													
F													
G													
H													
1963 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	543	1023	1160	2592	3461	4405	5049	6298	7365	8327	8737	
B													
C													
D													
E													
F													
G													
H													
1967 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	540	1051	1177	2636	3608	4333	5093	6244	7471	8257	8836	
B													
C													
D													
E													
F													
G													
H													
1971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	502	1026	1212	2531	3565	4336	5042	6203	7201	8217	8926	
B													
C													
D													
E													
F													
G													
H													
1975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	542	982	1249	2569	3545	4261	5189	6398	7427	8103	8727	
B													
C													
D													
E													
F													
G													
H													
1978 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	552	954	1153	2551	3592	4281	5089	6239	7364	8206	8964	
B													
C													
D													
E													
F													
G													
H													
1982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	535	1046	1210	2621	3592	4312	5059	6401	7283	8140	8847	
B													
C													
D													
E													
F													
G													
H													
1986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	316	565	1012	1174	2531	3559	4407	5188	6195	7340	8109	8872	
B													
C													
D													
E													
F													
G													
H													
1990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	529	1015	1263	2663	3515	4414	5083	6296	7236	8130	8804	
B													
C													
D													
E													
F													
G													
H													
1994 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	525	1039	1210	2538	3681	4382	5128	6260	7201	8169	8748	
B													
C													
D													
E													
F													
G													
H													
1998 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	526	970	1243	2593	3506	4372	5052	6186	7343	8094	8747	
B													
C													
D													
E													
F													
G													
H													
2002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	555	1011	1211	2621	3659	4338	5211	6344	7363	8180	8751	
B													
C													
D													
E													
F													
G													
H													
2006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	552	1019	1257	2584	3525	4299	5054	6258	7351	8277	8791	
B													
C													
D													
E													
F													
G													
H													
2009 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	524	962	1192	2572	3654	4397	5066	6192	7403	8255	8991	
B													
C													
D													
E													
F													
G													
H													
2013 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	573	1016	1221	2594	3547	4405	5039	6229	7425	8086	9020	
B													
C													
D													
E													
F													
G													
H													
2017 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	566	974	1196	2629	3614	4405	5074	6250	7352	8195	8826	
B													
C													
D													
E													
F													
G													
H													
2021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	532	1017	1233	2578	3582	4357	5000	6298	7264	8112	8845	
B													
C													
D													
E													
F													
G													
H													
2025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	561	1000	1161	2599	3492	4400	5116	6294	7205	8106	8658	
B													
C													
D													
E													
F													
G													
H													
2029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	517	1023	1173	2649	3495	4358	5129	6363	7344	8263	8694	
B													
C													
D													
E													
F													
G													
H													
2033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	523	979	1204	2558	3494	4333	5060	6284	7420	8178	8874	
B													
C													
D													
E													
F													
G													
H													
2037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	590	1030	1226	2532	3602	4402	5088	6353	7269	8128	8737	
B													
C													
D													
E													
F													
G													
H													
2041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	530	1027	1166	2550	3597	4397	5140	6147	7249	8187	8675	
B													
C													
D													
E													
F													
G													
H													
2044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	572	975	1200	2623	3482	4256	4964	6250	7300	8163	8939	
B													
C													
D													
E													
F													
G													
H													
2048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	571	981	1277	2571	3438	4255	5017	6200	7255	8003	8731	
B													
C													
D													
E													
F													
G													
H													
2052 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	518	1076	1164	2601	3520	4290	5103	6218	7390	8202	8881	
B													
C													
D													
E													
F													
G													
H													
2056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	553	948	1212	2562	3517	4312	5037	6130	7487	8095	8733	
B													
C													
D													
E													
F													
G													
H													
2060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	577	1067	1230	2569	3515	4334	5046	6118	7302	8187	8848	
B													
C													
D													
E													
F													
G													
H													
2064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	550	978	1117	2560	3501	4459	5097	6263	7414	8166	8961	
B													
C													
D													
E													
F													
G													
H													
2068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	530	989	1157	2552	3525	4271	4969	6134	7317	8369	8745	
B													
C													
D													
E													
F													
G													
H													
2072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	315	548	1029	1168	2595	3515	4286	5006	6206	7200	8218	8614	
B													
C													
D													
E													
F													
G													
H													
2076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	516	1018	1239	2535	3416	4268	5071	6339	7231	8300	8793	
B													
C													
D													
E													
F													
G													
H													
2080 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	542	1034	1177	2594	3556	4325	5001	6180	7266	8123	8670	
B													
C													
D													
E													
F													
G													
H													
2083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	312	523	1048	1253	2590	3540	4307	5022	6132	7388	8319	8729	
B													
C													
D													
E													
F													
G													
H													
2087 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	325	546	1016	1255	2600	3500	4311	5160	6180	7366	8249	8752	
B													
C													
D													
E													
F													
G													
H													
2091 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	591	1014	1163	2579	3521	4232	5043	6282	7297	8220	8706	
B													
C													
D													
E													
F													
G													
H													
2095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	545	989	1160	2515	3556	4259	5077	6143	7384	8182	8858	
