0 s
D	442	1129	1753	2663	3937	5430	6467	13554	9044	9191	10213	14861	
E													
F													
G													
H													
1421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	527	1139	1782	2650	3942	5349	6583	13546	8996	8897	10223	15365	
E													
F													
G													
H													
1425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	491	1071	1815	2773	3947	5176	6508	13593	8943	9094	10173	14994	
E													
F													
G													
H													
1429 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1113	1769	2755	3990	5175	6546	13653	8991	8993	10012	15205	
E													
F													
G													
H													
1432 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1129	1885	2723	3797	5352	6571	13882	8855	9083	10133	15010	
E													
F													
G													
H													
1436 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	496	1093	1765	2687	3858	5163	6773	13851	8966	8897	10117	15202	
E													
F													
G													
H													
1439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1081	1783	2711	3935	5272	6727	13704	8848	8938	10203	15094	
E													
F													
G													
H													
1443 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1137	1833	2713	3881	5241	6586	13691	8796	8916	10154	15076	
E													
F													
G													
H													
1446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1117	1776	2757	3869	5242	6632	13784	9104	9061	10127	15004	
E													
F													
G													
H													
1450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1111	1797	2771	3890	5237	6620	13629	8856	8994	10208	14919	
E													
F													
G													
H													
1453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1115	1813	2622	3892	5128	6659	13525	9009	8975	10144	15083	
E													
F													
G													
H													
1457 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1136	1860	2671	3913	5089	6510	13648	8861	9053	10180	15166	
E													
F													
G													
H													
1460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	487	1091	1881	2809	3860	5281	6734	13607	8706	8912	10191	14960	
E													
F													
G													
H													
1464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1112	1799	2613	3875	5260	6482	13654	8699	8936	10084	14910	
E													
F													
G													
H													
1468 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	509	1090	1846	2702	3894	5288	6507	13591	8833	8970	10253	15033	
E													
F													
G													
H													
1472 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1112	1771	2656	3868	5155	6465	13603	8676	9044	10021	14782	
E													
F													
G													
H													
1476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1151	1802	2688	3867	5228	6632	13571	8456	8946	10349	14925	
E													
F													
G													
H													
1479 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	504	1121	1835	2660	3943	5247	6432	13687	8743	8895	10059	15092	
E													
F													
G													
H													
1483 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1134	1821	2731	3946	5243	6730	13790	8756	8949	10092	15074	
E													
F													
G													
H													
1486 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1125	1821	2608	3912	5158	6352	13647	8812	8954	9911	14875	
E													
F													
G													
H													
1490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1163	1845	2712	3963	5263	6400	13557	8688	8940	10120	14880	
E													
F													
G													
H													
1493 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1078	1771	2640	3941	5212	6585	13465	8734	8896	9937	15068	
E													
F													
G													
H													
1497 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1118	1785	2625	3885	5349	6529	13716	8827	8796	10111	14975	
E													
F													
G													
H													
1500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	520	1106	1737	2676	3863	5224	6417	13637	8751	8779	10145	14918	
E													
F													
G													
H													
1504 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1080	1791	2688	3863	5213	6535	13680	8685	9011	10186	14938	
E													
F													
G													
H													
1507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1166	1807	2705	3911	5228	6491	13370	8639	8722	10194	14944	
E													
F													
G													
H													
1510 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1115	1788	2632	3766	5138	6432	13433	8796	8977	9958	14948	
E													
F													
G													
H													
1514 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1112	1800	2729	3962	5275	6467	13344	8605	8827	10045	14752	
E													
F													
G													
H													
1517 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	505	1129	1853	2732	3905	5204	6474	13691	8740	8775	9990	14735	
E													
F													
G													
H													
1521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1131	1779	2684	3968	5092	6484	13717	8696	8922	10077	15179	
E													
F													
G													
H													
1524 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1113	1890	2669	3880	5244	6413	13456	8774	8913	9804	14833	
E													
F													
G													
H													
1528 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1108	1819	2737	3894	5091	6454	13387	8781	8966	9998	14912	
E													
F													
G													
H													
1531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	498	1135	1795	2726	3841	5207	6268	13456	8752	8955	9875	14812	
E													
F													
G													
H													
1535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1080	1787	2635	3955	5255	6319	13598	8592	8840	9850	14956	
E													
F													
G													
H													
1538 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	521	1107	1816	2662	3887	5266	6426	13225	8757	8538	10070	14884	
E													
F													
G													
H													
1542 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1126	1783	2702	3727	5057	6558	13551	8670	8780	9990	14771	
E													
F													
G													
H													
1545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1151	1718	2726	3781	5131	6481	13476	8882	8757	9974	15065	
E													
F													
G													
H													
1548 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1104	1845	2599	3803	5187	6364	13241	8633	8868	9961	14817	
E													
F													
G													
H													
1552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	513	1102	1836	2699	3873	5062	6464	13686	8635	8640	9923	14637	
E													
F													
G													
H													
1555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1141	1804	2659	3968	5217	6564	13242	8535	8759	9936	14883	
E													
F													
G													
H													
1559 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1108	1779	2648	3938	5112	6493	13349	8625	8959	10044	14577	
E													
F													
G													
H													
1562 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1092	1844	2718	3824	5284	6465	13450	8801	8770	10058	14794	
E													
F													
G													
H													
1566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1056	1786	2700	3891	5095	6455	13230	8657	8764	10060	14830	
E													
F													
G													
H													
1569 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1123	1853	2669	3830	5089	6453	13506	8734	8832	9909	15040	
E													
F													
G													
H													
1573 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	491	1097	1839	2647	3916	5104	6405	13408	8709	8682	10033	14998	
E													
F													
G													
H													
1576 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1119	1791	2676	3889	5083	6432	13399	8768	8840	9854	14607	
E													
F													
G													
H													
1580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1133	1726	2612	3926	5088	6467	13307	8629	8857	9971	14730	
E													
F													
G													
H													
1583 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1154	1785	2621	3907	5141	6506	13427	8607	8652	9949	14681	
E													
F													
G													
H													
1587 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1125	1758	2692	3817	4967	6390	13282	8661	8875	10003	14553	
E													
F													
G													
H													
1590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1121	1846	2689	3871	5037	6492	13457	8495	8642	9712	14660	
E													
F													
G													
H													
1594 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1084	1721	2618	3782	5043	6498	13613	8785	8615	10006	14622	
E													
F													
G													
H													
1597 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1078	1826	2584	3878	5125	6458	13161	8712	8878	9771	14617	
E													
F													
G													
H													
1601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	491	1090	1806	2733	3934	5037	6342	13434	8421	8766	9828	14513	
E													
F													
G													
H													
1604 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1097	1817	2685	3952	5115	6461	13113	8628	8821	9832	14832	
E													
F													
G													
H													
1607 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1129	1858	2635	3918	5086	6385	13151	8646	8645	9832	14645	
E													
F													
G													
H													
1611 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1084	1832	2654	3761	5049	6478	13202	8403	8623	10045	14615	
E													
F													
G													
H													
1614 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1125	1731	2564	3816	5102	6471	13428	8464	8670	9867	14494	
E													
F													
G													
H													
1618 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1105	1755	2698	3774	5034	6469	13343	8432	8869	9862	14341	
E													
F													
G													
H													
1621 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1142	1764	2777	3780	5129	6294	13243	8448	8662	9434	14744	
E													
F													
G													
H													
1625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	509	1109	1745	2601	3749	5087	6336	13102	8540	8667	9667	14730	
E													
F													
G													
H													
1628 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1103	1832	2639	3874	5178	6377	13249	8486	8451	9775	14686	
E													
F													
G													
H													
1632 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1099	1807	2659	3807	5120	6361	13406	8609	8513	9987	14459	
E													
F													
G													
H													
1635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	510	1123	1763	2640	3785	5091	6370	13214	8569	8467	9680	14481	
E													
F													
G													
H													
1639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1120	1866	2604	3873	4944	6393	13162	8697	8698	9896	14475	
E													
F													
G													
H													
1642 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1082	1843	2661	3813	5082	6408	13077	8506	8533	9842	14763	
