0 s
C	6123	10237	12710	16780	17747	5676	21912	24232	25995	26833	26329	16907	
D													
E													
F													
G													
H													
2564 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6215	10212	12730	16929	17872	5536	22261	23967	26114	26682	26177	16748	
D													
E													
F													
G													
H													
2567 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6054	10319	12744	16798	18057	5749	22201	24130	26079	26405	26222	16979	
D													
E													
F													
G													
H													
2571 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6195	10187	12800	16666	17801	5591	22142	24014	25844	26815	26390	16981	
D													
E													
F													
G													
H													
2575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6027	10339	12791	16641	17738	5605	22251	24053	25772	27098	25985	17081	
D													
E													
F													
G													
H													
2578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6137	10182	12733	16563	18073	5579	22303	23632	25812	26740	26274	17124	
D													
E													
F													
G													
H													
2582 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6152	10154	12796	16844	17831	5651	22024	24147	25944	26588	26417	16996	
D													
E													
F													
G													
H													
2585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6224	10166	12828	16812	17851	5546	22236	24358	25747	26514	26364	17025	
D													
E													
F													
G													
H													
2589 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6124	10160	12621	16925	17799	5592	22370	24226	25796	26668	26191	17144	
D													
E													
F													
G													
H													
2593 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6160	10344	12758	17100	17671	5534	22399	24042	25543	26843	26361	17094	
D													
E													
F													
G													
H													
2596 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6018	10319	12931	16759	17888	5741	21908	24238	26124	27351	26403	16936	
D													
E													
F													
G													
H													
2600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6157	10491	12779	16763	18177	5651	22218	23891	26303	26480	26480	17194	
D													
E													
F													
G													
H													
2603 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6196	10123	12936	17026	17633	5677	22082	24089	25892	26902	26186	16821	
D													
E													
F													
G													
H													
2607 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6180	10181	12643	16971	17812	5679	22259	23953	25934	26475	26365	17033	
D													
E													
F													
G													
H													
2611 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6084	10297	12764	16697	18065	5528	22250	24169	26015	26861	26544	17063	
D													
E													
F													
G													
H													
2614 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6094	10175	12814	16902	17872	5618	22153	23714	25976	26238	26324	16873	
D													
E													
F													
G													
H													
2618 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6309	10220	12830	17186	17750	5693	22278	24090	25581	26785	26573	17018	
D													
E													
F													
G													
H													
2621 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6200	10322	12866	16658	18237	5621	22332	24300	25968	26626	26257	17074	
D													
E													
F													
G													
H													
2625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5988	10435	12824	16908	18031	5606	22132	24193	26263	26469	26344	17074	
D													
E													
F													
G													
H													
2628 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6254	10229	12691	16906	17896	5643	22410	23835	26083	26763	26416	17211	
D													
E													
F													
G													
H													
2632 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6154	10395	12847	17002	17734	5598	22398	24347	26014	26840	26658	17021	
D													
E													
F													
G													
H													
2635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6203	10218	13014	16778	17836	5705	22189	24388	25829	27060	26332	17099	
D													
E													
F													
G													
H													
2639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6169	10202	12859	16876	17863	5542	22552	24122	25840	26604	26562	17076	
D													
E													
F													
G													
H													
2643 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6137	10305	12783	16993	17959	5671	22274	24219	26090	27091	26253	16963	
D													
E													
F													
G													
H													
2646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6100	10292	12989	17112	17963	5635	22602	24470	26135	26972	26451	16984	
D													
E													
F													
G													
H													
2650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6114	10244	13041	16763	18343	5632	22382	24095	25978	26605	26595	17063	
D													
E													
F													
G													
H													
2653 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6184	10380	12903	17027	17777	5684	22752	24499	25868	26677	26402	17126	
D													
E													
F													
G													
H													
2657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6092	10412	12877	17087	17924	5617	22361	24655	25889	26951	26294	17305	
D													
E													
F													
G													
H													
2660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6234	10354	12851	16754	18074	5563	22468	23968	26057	26609	26411	17034	
D													
E													
F													
G													
H													
2664 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6122	10340	12762	16809	17966	5568	22494	24126	26198	26688	26563	16922	
D													
E													
F													
G													
H													
2668 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6170	10375	13013	16935	18083	5546	22712	23977	26020	26936	26525	17246	
D													
E													
F													
G													
H													
2671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6201	10385	12833	17018	17868	5627	21967	24132	25785	26950	26460	17186	
D													
E													
F													
G													
H													
2675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6000	10243	12812	16787	18005	5586	22328	24277	26049	26791	26474	17143	
D													
E													
F													
G													
H													
2678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6059	10487	12782	17245	17915	5606	22389	24149	25753	26867	26638	17304	
D													
E													
F													
G													
H													
2682 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6088	10195	12604	17041	18151	5590	22488	24013	26306	27028	26145	17152	
D													
E													
F													
G													
H													
2685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6268	10229	12806	16833	18010	5545	22339	24534	26574	27008	26614	17255	
D													
E													
F													
G													
H													
2689 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6216	10380	12740	16904	17982	5527	22581	24150	26224	27015	26636	17213	
D													
E													
F													
G													
H													
2693 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6174	10308	12829	17384	17794	5715	22496	24475	25881	26685	26586	17234	
D													
E													
F													
G													
H													
2696 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6205	10368	13282	17008	18213	5671	22410	24196	26279	26706	26767	17161	
D													
E													
F													
G													
H													
2700 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6222	10216	12852	16977	18096	5723	22447	24265	26479	27050	26569	17273	
D													
E													
F													
G													
H													
2703 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6145	10266	12814	17080	18032	5764	22414	24423	26320	27138	26587	17065	
D													
E													
F													
G													
H													
2707 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6115	10446	12874	17495	18033	5570	22325	24191	26417	26928	26561	17120	
D													
E													
F													
G													
H													
2710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6138	10386	12918	17175	18213	5564	22271	24538	26169	27267	26747	17145	
D													
E													
F													
G													
H													
2714 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6183	10196	13023	16904	18009	5677	22583	24712	26361	27190	26505	17372	
D													
E													
F													
G													
H													
2718 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6176	10518	12995	17200	17927	5607	22683	24369	26416	27030	26693	17270	
D													
E													
F													
G													
H													
2721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6102	10496	12887	16876	18015	5689	22533	24126	26119	27245	26399	17336	
D													
E													
F													
G													
H													
2725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6154	10232	12904	16892	17922	5648	22328	24469	26144	27207	26636	17258	
D													
E													
F													
G													
H													
2728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6210	10187	12736	17032	18068	5802	22460	24677	26130	26977	26735	17400	
D													
E													
F													
G													
H													
2732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6120	10252	12849	17327	18167	5656	22570	24303	25972	26939	26629	17199	
D													
E													
F													
G													
H													
2736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6144	10228	12861	16896	18383	5560	22803	24389	26503	27078	26674	17057	
D													
E													
F													
G													
H													
2739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6224	10338	12872	17005	18196	5700	22488	24280	26135	26782	26635	17344	
D													
E													
F													
G													
H													
2743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6237	10262	13067	17158	18085	5671	22483	24574	26217	27272	26592	17369	
D													
E													
F													
G													
H													
2746 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6206	10388	12690	17185	18202	5704	22872	24177	26199	26843	27054	17051	
D													
E													
F													
G													
H													
2750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6049	10226	13091	16953	17948	5599	23114	24642	26304	27138	26456	17210	
D													
E													
F													
G													
H													
2753 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6040	10424	12950	17134	18089	5723	22267	24448	26541	27143	26701	17270	
D													
E													
F													
G													
H													
2757 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6130	10543	12981	17167	18006	5659	22456	24689	26451	26937	26601	17489	
D													
E													
F													
G													
H													
2761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6041	10290	13087	17172	18142	5690	22729	24573	26251	27263	26660	17306	
D													
E													
F													
G													
H													
2764 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6196	10373	12950	16929	18013	5646	22567	24454	26000	27324	26852	17356	
D													
E													
F													
G													
H													
2768 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5983	10519	13014	17120	17915	5692	22380	24196	26162	27040	26493	17439	
